# Theoretical BHMF at redshift 5. Liu & Inayoshi (2024). 
# Parameters: n_0h = 1e-3 Mpc-3, n_0l = 1e1 Mpc-3
# Data explanation: M_BH [M_sun], black hole mass measured in solar masses; Phi_h [Mpc-3 dex-1], BHMF (unobscured + obscured) of heavy-seed BHs; Phi_l [Mpc-3 dex-1], BHMF (unobscured + obscured) of light-seed BHs.
M_BH, Phi_h, Phi_l
1.011579454259898592e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.035142166679343889e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.059253725177289107e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.083926914021203558e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.109174815262401248e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.135010815672315099e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.161448613840342814e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.188502227437018499e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.216186000646368059e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.244514611771385226e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.273503081016661875e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.303166778452299557e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.333521432163323972e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.364583136588924495e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.396368361055937646e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.428893958511103124e+00, 0.000000000000000000e+00, 1.015786366844298654e-30
1.462177174456718243e+00, 0.000000000000000000e+00, 2.670126922322200900e-30
1.496235656094433430e+00, 0.000000000000000000e+00, 6.615672301960393549e-30
1.531087461682030249e+00, 0.000000000000000000e+00, 1.553521569086956000e-29
1.566751070108149291e+00, 0.000000000000000000e+00, 3.474855301614408471e-29
1.603245390690041683e+00, 0.000000000000000000e+00, 7.437367960774051684e-29
1.640589773199539358e+00, 0.000000000000000000e+00, 1.529622606094361011e-28
1.678804018122560526e+00, 0.000000000000000000e+00, 3.034590184081362294e-28
1.717908387157588201e+00, 0.000000000000000000e+00, 5.827702187424423410e-28
1.757923613958692677e+00, 0.000000000000000000e+00, 1.086879016335850466e-27
1.798870915128787829e+00, 0.000000000000000000e+00, 1.974425905889883524e-27
1.840772001468955921e+00, 0.000000000000000000e+00, 3.503147721464977959e-27
